path	destination	action
examples/parrot_test/frame_0005.txt	iyon-tui	keep-current
examples/parrot_test/frame_0006.txt	iyon-tui	keep-current
examples/parrot_test/frame_0007.txt	iyon-tui	keep-current
examples/parrot_test/frame_0008.txt	iyon-tui	keep-current
examples/parrot_test/frame_0009.txt	iyon-tui	keep-current
examples/parrot_test/frame_0010.txt	iyon-tui	keep-current
examples/parrot_test/frame_0011.txt	iyon-tui	keep-current
examples/parrot_test/frame_0012.txt	iyon-tui	keep-current
examples/parrot_test/frame_0013.txt	iyon-tui	keep-current
examples/parrot_test/frame_0014.txt	iyon-tui	keep-current
examples/parrot_test/frame_0015.txt	iyon-tui	keep-current
examples/parrot_test/frame_0016.txt	iyon-tui	keep-current
examples/parrot_test/frame_0017.txt	iyon-tui	keep-current
examples/parrot_test/frame_0018.txt	iyon-tui	keep-current
examples/parrot_test/frame_0019.txt	iyon-tui	keep-current
examples/parrot_test/frame_0020.txt	iyon-tui	keep-current
examples/parrot_test/frame_0021.txt	iyon-tui	keep-current
examples/parrot_test/frame_0022.txt	iyon-tui	keep-current
examples/parrot_test/frame_0023.txt	iyon-tui	keep-current
examples/parrot_test/frame_0024.txt	iyon-tui	keep-current
examples/parrot_test/frame_0025.txt	iyon-tui	keep-current
examples/parrot_test/frame_0026.txt	iyon-tui	keep-current
examples/parrot_test/frame_0027.txt	iyon-tui	keep-current
examples/parrot_test/frame_0028.txt	iyon-tui	keep-current
examples/parrot_test/frame_0029.txt	iyon-tui	keep-current
examples/parrot_test/frame_0030.txt	iyon-tui	keep-current
examples/parrot_test/frame_0031.txt	iyon-tui	keep-current
examples/parrot_test/frame_0032.txt	iyon-tui	keep-current
examples/parrot_test/frame_0033.txt	iyon-tui	keep-current
examples/parrot_test/frame_0034.txt	iyon-tui	keep-current
examples/parrot_test/frame_0035.txt	iyon-tui	keep-current
examples/parrot_test/frame_0036.txt	iyon-tui	keep-current
examples/parrot_test/frame_0037.txt	iyon-tui	keep-current
examples/parrot_test/frame_0038.txt	iyon-tui	keep-current
examples/parrot_test/frame_0039.txt	iyon-tui	keep-current
examples/parrot_test/frame_0040.txt	iyon-tui	keep-current
examples/parrot_test/frame_0041.txt	iyon-tui	keep-current
examples/parrot_test/frame_0042.txt	iyon-tui	keep-current
examples/parrot_test/frame_0043.txt	iyon-tui	keep-current
examples/parrot_test/frame_0044.txt	iyon-tui	keep-current
examples/parrot_test/frame_0045.txt	iyon-tui	keep-current
examples/parrot_test/frame_0046.txt	iyon-tui	keep-current
examples/parrot_test/frame_0047.txt	iyon-tui	keep-current
examples/parrot_test/frame_0048.txt	iyon-tui	keep-current
examples/parrot_test/frame_0049.txt	iyon-tui	keep-current
examples/parrot_test/frame_0050.txt	iyon-tui	keep-current
examples/parrot_test/frame_0051.txt	iyon-tui	keep-current
examples/parrot_test/frame_0052.txt	iyon-tui	keep-current
examples/parrot_test/frame_0053.txt	iyon-tui	keep-current
examples/parrot_test/frame_0054.txt	iyon-tui	keep-current
examples/parrot_test/frame_0055.txt	iyon-tui	keep-current
examples/parrot_test/frame_0056.txt	iyon-tui	keep-current
examples/parrot_test/frame_0057.txt	iyon-tui	keep-current
examples/parrot_test/frame_0058.txt	iyon-tui	keep-current
examples/parrot_test/frame_0059.txt	iyon-tui	keep-current
examples/parrot_test/frame_0060.txt	iyon-tui	keep-current
examples/parrot_test/frame_0061.txt	iyon-tui	keep-current
examples/parrot_test/frame_0062.txt	iyon-tui	keep-current
examples/parrot_test/frame_0063.txt	iyon-tui	keep-current
examples/parrot_test/frame_0064.txt	iyon-tui	keep-current
examples/parrot_test/frame_0065.txt	iyon-tui	keep-current
examples/parrot_test/frame_0066.txt	iyon-tui	keep-current
examples/parrot_test/frame_0067.txt	iyon-tui	keep-current
examples/parrot_test/frame_0068.txt	iyon-tui	keep-current
examples/parrot_test/frame_0069.txt	iyon-tui	keep-current
examples/parrot_test/frame_0070.txt	iyon-tui	keep-current
examples/parrot_test/frame_0071.txt	iyon-tui	keep-current
examples/parrot_test/frame_0072.txt	iyon-tui	keep-current
examples/parrot_test/frame_0073.txt	iyon-tui	keep-current
examples/parrot_test/frame_0074.txt	iyon-tui	keep-current
examples/parrot_test/frame_0075.txt	iyon-tui	keep-current
examples/parrot_test/frame_0076.txt	iyon-tui	keep-current
examples/parrot_test/frame_0077.txt	iyon-tui	keep-current
examples/parrot_test/frame_0078.txt	iyon-tui	keep-current
examples/parrot_test/frame_0079.txt	iyon-tui	keep-current
examples/parrot_test/frame_0080.txt	iyon-tui	keep-current
examples/parrot_test/frame_0081.txt	iyon-tui	keep-current
examples/parrot_test/frame_0082.txt	iyon-tui	keep-current
examples/parrot_test/frame_0083.txt	iyon-tui	keep-current
examples/parrot_test/frame_0084.txt	iyon-tui	keep-current
examples/parrot_test/frame_0085.txt	iyon-tui	keep-current
examples/parrot_test/frame_0086.txt	iyon-tui	keep-current
examples/parrot_test/frame_0087.txt	iyon-tui	keep-current
examples/parrot_test/frame_0088.txt	iyon-tui	keep-current
examples/parrot_test/frame_0089.txt	iyon-tui	keep-current
examples/parrot_test/frame_0090.txt	iyon-tui	keep-current
examples/parrot_test/frame_0091.txt	iyon-tui	keep-current
examples/parrot_test/frame_0092.txt	iyon-tui	keep-current
examples/parrot_test/frame_0093.txt	iyon-tui	keep-current
examples/parrot_test/frame_0094.txt	iyon-tui	keep-current
examples/parrot_test/frame_0095.txt	iyon-tui	keep-current
examples/parrot_test/frame_0096.txt	iyon-tui	keep-current
examples/parrot_test/frame_0097.txt	iyon-tui	keep-current
examples/parrot_test/frame_0098.txt	iyon-tui	keep-current
examples/parrot_test/frame_0099.txt	iyon-tui	keep-current
examples/parrot_test/frame_0100.txt	iyon-tui	keep-current
examples/parrot_test/frame_0101.txt	iyon-tui	keep-current
examples/parrot_test/frame_0102.txt	iyon-tui	keep-current
examples/parrot_test/frame_0103.txt	iyon-tui	keep-current
examples/parrot_test/frame_0104.txt	iyon-tui	keep-current
examples/parrot_test/frame_0105.txt	iyon-tui	keep-current
examples/parrot_test/frame_0106.txt	iyon-tui	keep-current
examples/parrot_test/frame_0107.txt	iyon-tui	keep-current
examples/parrot_test/frame_0108.txt	iyon-tui	keep-current
examples/parrot_test/frame_0109.txt	iyon-tui	keep-current
examples/parrot_test/frame_0110.txt	iyon-tui	keep-current
examples/parrot_test/frame_0111.txt	iyon-tui	keep-current
examples/parrot_test/frame_0112.txt	iyon-tui	keep-current
examples/parrot_test/frame_0113.txt	iyon-tui	keep-current
examples/parrot_test/frame_0114.txt	iyon-tui	keep-current
examples/parrot_test/frame_0115.txt	iyon-tui	keep-current
examples/parrot_test/frame_0116.txt	iyon-tui	keep-current
examples/parrot_test/frame_0117.txt	iyon-tui	keep-current
examples/parrot_test/frame_0118.txt	iyon-tui	keep-current
examples/parrot_test/frame_0119.txt	iyon-tui	keep-current
examples/parrot_test/frame_0120.txt	iyon-tui	keep-current
examples/parrot_test/frame_0121.txt	iyon-tui	keep-current
examples/parrot_test/frame_0122.txt	iyon-tui	keep-current
examples/parrot_test/frame_0123.txt	iyon-tui	keep-current
examples/parrot_test/frame_0124.txt	iyon-tui	keep-current
examples/parrot_test/frame_0125.txt	iyon-tui	keep-current
examples/parrot_test/frame_0126.txt	iyon-tui	keep-current
examples/parrot_test/frame_0127.txt	iyon-tui	keep-current
examples/parrot_test/frame_0128.txt	iyon-tui	keep-current
examples/parrot_test/frame_0129.txt	iyon-tui	keep-current
examples/parrot_test/frame_0130.txt	iyon-tui	keep-current
examples/parrot_test/frame_0131.txt	iyon-tui	keep-current
examples/parrot_test/frame_0132.txt	iyon-tui	keep-current
examples/parrot_test/frame_0133.txt	iyon-tui	keep-current
examples/parrot_test/frame_0134.txt	iyon-tui	keep-current
examples/parrot_test/frame_0135.txt	iyon-tui	keep-current
examples/parrot_test/frame_0136.txt	iyon-tui	keep-current
examples/parrot_test/frame_0137.txt	iyon-tui	keep-current
examples/parrot_test/frame_0138.txt	iyon-tui	keep-current
examples/parrot_test/frame_0139.txt	iyon-tui	keep-current
examples/parrot_test/frame_0140.txt	iyon-tui	keep-current
examples/parrot_test/frame_0141.txt	iyon-tui	keep-current
examples/parrot_test/frame_0142.txt	iyon-tui	keep-current
examples/parrot_test/frame_0143.txt	iyon-tui	keep-current
examples/parrot_test/frame_0144.txt	iyon-tui	keep-current
examples/parrot_test/frame_0145.txt	iyon-tui	keep-current
examples/parrot_test/frame_0146.txt	iyon-tui	keep-current
examples/parrot_test/frame_0147.txt	iyon-tui	keep-current
examples/parrot_test/frame_0148.txt	iyon-tui	keep-current
examples/parrot_test/frame_0149.txt	iyon-tui	keep-current
examples/parrot_test/frame_0150.txt	iyon-tui	keep-current
examples/parrot_test/frame_0151.txt	iyon-tui	keep-current
examples/parrot_test/frame_0152.txt	iyon-tui	keep-current
examples/parrot_test/frame_0153.txt	iyon-tui	keep-current
examples/parrot_test/frame_0154.txt	iyon-tui	keep-current
examples/parrot_test/frame_0155.txt	iyon-tui	keep-current
examples/parrot_test/frame_0156.txt	iyon-tui	keep-current
examples/parrot_test/frame_0157.txt	iyon-tui	keep-current
examples/parrot_test/frame_0158.txt	iyon-tui	keep-current
examples/parrot_test/frame_0159.txt	iyon-tui	keep-current
examples/parrot_test/frame_0160.txt	iyon-tui	keep-current
examples/parrot_test/frame_0161.txt	iyon-tui	keep-current
examples/parrot_test/frame_0162.txt	iyon-tui	keep-current
examples/parrot_test/frame_0163.txt	iyon-tui	keep-current
examples/parrot_test/frame_0164.txt	iyon-tui	keep-current
examples/parrot_test/frame_0165.txt	iyon-tui	keep-current
examples/parrot_test/frame_0166.txt	iyon-tui	keep-current
examples/parrot_test/frame_0167.txt	iyon-tui	keep-current
examples/parrot_test/frame_0168.txt	iyon-tui	keep-current
examples/parrot_test/frame_0169.txt	iyon-tui	keep-current
examples/parrot_test/frame_0170.txt	iyon-tui	keep-current
examples/parrot_test/frame_0171.txt	iyon-tui	keep-current
examples/parrot_test/frame_0172.txt	iyon-tui	keep-current
examples/parrot_test/frame_0173.txt	iyon-tui	keep-current
examples/parrot_test/frame_0174.txt	iyon-tui	keep-current
examples/parrot_test/frame_0175.txt	iyon-tui	keep-current
examples/parrot_test/frame_0176.txt	iyon-tui	keep-current
examples/parrot_test/frame_0177.txt	iyon-tui	keep-current
examples/parrot_test/frame_0178.txt	iyon-tui	keep-current
examples/parrot_test/frame_0179.txt	iyon-tui	keep-current
examples/parrot_test/frame_0180.txt	iyon-tui	keep-current
examples/parrot_test/frame_0181.txt	iyon-tui	keep-current
examples/parrot_test/frame_0182.txt	iyon-tui	keep-current
examples/parrot_test/frame_0183.txt	iyon-tui	keep-current
examples/parrot_test/frame_0184.txt	iyon-tui	keep-current
examples/parrot_test/frame_0185.txt	iyon-tui	keep-current
examples/parrot_test/frame_0186.txt	iyon-tui	keep-current
examples/parrot_test/frame_0187.txt	iyon-tui	keep-current
examples/parrot_test/frame_0188.txt	iyon-tui	keep-current
examples/parrot_test/frame_0189.txt	iyon-tui	keep-current
examples/parrot_test/frame_0190.txt	iyon-tui	keep-current
examples/parrot_test/frame_0191.txt	iyon-tui	keep-current
examples/parrot_test/frame_0192.txt	iyon-tui	keep-current
examples/parrot_test/frame_0193.txt	iyon-tui	keep-current
examples/parrot_test/frame_0194.txt	iyon-tui	keep-current
examples/parrot_test/frame_0195.txt	iyon-tui	keep-current
examples/parrot_test/frame_0196.txt	iyon-tui	keep-current
examples/parrot_test/frame_0197.txt	iyon-tui	keep-current
examples/parrot_test/frame_0198.txt	iyon-tui	keep-current
examples/parrot_test/frame_0199.txt	iyon-tui	keep-current
examples/parrot_test/frame_0200.txt	iyon-tui	keep-current
examples/parrot_test/frame_0201.txt	iyon-tui	keep-current
examples/parrot_test/frame_0202.txt	iyon-tui	keep-current
examples/parrot_test/frame_0203.txt	iyon-tui	keep-current
examples/parrot_test/frame_0204.txt	iyon-tui	keep-current
examples/parrot_test/frame_0205.txt	iyon-tui	keep-current
examples/parrot_test/frame_0206.txt	iyon-tui	keep-current
examples/parrot_test/frame_0207.txt	iyon-tui	keep-current
examples/parrot_test/frame_0208.txt	iyon-tui	keep-current
examples/parrot_test/frame_0209.txt	iyon-tui	keep-current
examples/parrot_test/frame_0210.txt	iyon-tui	keep-current
examples/parrot_test/frame_0211.txt	iyon-tui	keep-current
examples/parrot_test/frame_0212.txt	iyon-tui	keep-current
examples/parrot_test/frame_0213.txt	iyon-tui	keep-current
examples/parrot_test/frame_0214.txt	iyon-tui	keep-current
examples/parrot_test/frame_0215.txt	iyon-tui	keep-current
examples/parrot_test/frame_0216.txt	iyon-tui	keep-current
examples/parrot_test/frame_0217.txt	iyon-tui	keep-current
examples/parrot_test/frame_0218.txt	iyon-tui	keep-current
examples/parrot_test/frame_0219.txt	iyon-tui	keep-current
examples/parrot_test/frame_0220.txt	iyon-tui	keep-current
examples/parrot_test/frame_0221.txt	iyon-tui	keep-current
examples/parrot_test/frame_0222.txt	iyon-tui	keep-current
examples/parrot_test/frame_0223.txt	iyon-tui	keep-current
examples/parrot_test/frame_0224.txt	iyon-tui	keep-current
examples/parrot_test/frame_0225.txt	iyon-tui	keep-current
examples/parrot_test/frame_0226.txt	iyon-tui	keep-current
examples/parrot_test/frame_0227.txt	iyon-tui	keep-current
examples/parrot_test/frame_0228.txt	iyon-tui	keep-current
examples/parrot_test/frame_0229.txt	iyon-tui	keep-current
examples/parrot_test/frame_0230.txt	iyon-tui	keep-current
examples/parrot_test/frame_0231.txt	iyon-tui	keep-current
examples/parrot_test/frame_0232.txt	iyon-tui	keep-current
examples/parrot_test/frame_0233.txt	iyon-tui	keep-current
examples/parrot_test/frame_0234.txt	iyon-tui	keep-current
examples/parrot_test/frame_0235.txt	iyon-tui	keep-current
examples/parrot_test/frame_0236.txt	iyon-tui	keep-current
examples/parrot_test/frame_0237.txt	iyon-tui	keep-current
examples/parrot_test/frame_0238.txt	iyon-tui	keep-current
examples/parrot_test/frame_0239.txt	iyon-tui	keep-current
examples/parrot_test/frame_0240.txt	iyon-tui	keep-current
examples/parrot_test/frame_0241.txt	iyon-tui	keep-current
examples/parrot_test/frame_0242.txt	iyon-tui	keep-current
examples/parrot_test/frame_0243.txt	iyon-tui	keep-current
examples/parrot_test/frame_0244.txt	iyon-tui	keep-current
examples/parrot_test/frame_0245.txt	iyon-tui	keep-current
examples/parrot_test/frame_0246.txt	iyon-tui	keep-current
examples/parrot_test/frame_0247.txt	iyon-tui	keep-current
examples/parrot_test/frame_0248.txt	iyon-tui	keep-current
examples/parrot_test/frame_0249.txt	iyon-tui	keep-current
examples/parrot_test/frame_0250.txt	iyon-tui	keep-current
examples/parrot_test/frame_0251.txt	iyon-tui	keep-current
examples/parrot_test/frame_0252.txt	iyon-tui	keep-current
examples/parrot_test/frame_0253.txt	iyon-tui	keep-current
examples/parrot_test/frame_0254.txt	iyon-tui	keep-current
examples/parrot_test/frame_0255.txt	iyon-tui	keep-current
examples/parrot_test/frame_0256.txt	iyon-tui	keep-current
examples/parrot_test/frame_0257.txt	iyon-tui	keep-current
examples/parrot_test/frame_0258.txt	iyon-tui	keep-current
examples/parrot_test/frame_0259.txt	iyon-tui	keep-current
examples/parrot_test/frame_0260.txt	iyon-tui	keep-current
examples/parrot_test/frame_0261.txt	iyon-tui	keep-current
examples/parrot_test/frame_0262.txt	iyon-tui	keep-current
examples/parrot_test/frame_0263.txt	iyon-tui	keep-current
examples/parrot_test/frame_0264.txt	iyon-tui	keep-current
examples/parrot_test/frame_0265.txt	iyon-tui	keep-current
examples/parrot_test/frame_0266.txt	iyon-tui	keep-current
examples/parrot_test/frame_0267.txt	iyon-tui	keep-current
examples/parrot_test/frame_0268.txt	iyon-tui	keep-current
examples/parrot_test/frame_0269.txt	iyon-tui	keep-current
examples/parrot_test/frame_0270.txt	iyon-tui	keep-current
examples/parrot_test/frame_0271.txt	iyon-tui	keep-current
examples/parrot_test/frame_0272.txt	iyon-tui	keep-current
examples/parrot_test/frame_0273.txt	iyon-tui	keep-current
examples/parrot_test/frame_0274.txt	iyon-tui	keep-current
examples/parrot_test/frame_0275.txt	iyon-tui	keep-current
examples/parrot_test/frame_0276.txt	iyon-tui	keep-current
examples/parrot_test/frame_0277.txt	iyon-tui	keep-current
examples/parrot_test/frame_0278.txt	iyon-tui	keep-current
examples/parrot_test/frame_0279.txt	iyon-tui	keep-current
examples/parrot_test/frame_0280.txt	iyon-tui	keep-current
examples/parrot_test/frame_0281.txt	iyon-tui	keep-current
examples/parrot_test/frame_0282.txt	iyon-tui	keep-current
examples/parrot_test/frame_0283.txt	iyon-tui	keep-current
examples/parrot_test/frame_0284.txt	iyon-tui	keep-current
examples/parrot_test/frame_0285.txt	iyon-tui	keep-current
examples/parrot_test/frame_0286.txt	iyon-tui	keep-current
examples/parrot_test/frame_0287.txt	iyon-tui	keep-current
examples/parrot_test/frame_0288.txt	iyon-tui	keep-current
examples/parrot_test/frame_0289.txt	iyon-tui	keep-current
examples/parrot_test/frame_0290.txt	iyon-tui	keep-current
examples/parrot_test/frame_0291.txt	iyon-tui	keep-current
examples/parrot_test/frame_0292.txt	iyon-tui	keep-current
examples/parrot_test/frame_0293.txt	iyon-tui	keep-current
examples/parrot_test/frame_0294.txt	iyon-tui	keep-current
examples/parrot_test/frame_0295.txt	iyon-tui	keep-current
examples/parrot_test/frame_0296.txt	iyon-tui	keep-current
examples/parrot_test/frame_0297.txt	iyon-tui	keep-current
examples/parrot_test/frame_0298.txt	iyon-tui	keep-current
examples/parrot_test/frame_0299.txt	iyon-tui	keep-current
examples/parrot_test/frame_0300.txt	iyon-tui	keep-current
examples/parrot_test/frame_0301.txt	iyon-tui	keep-current
examples/parrot_test/frame_0302.txt	iyon-tui	keep-current
examples/parrot_test/frame_0303.txt	iyon-tui	keep-current
examples/parrot_test/frame_0304.txt	iyon-tui	keep-current
examples/parrot_test/frame_0305.txt	iyon-tui	keep-current
examples/parrot_test/frame_0306.txt	iyon-tui	keep-current
examples/parrot_test/frame_0307.txt	iyon-tui	keep-current
examples/parrot_test/frame_0308.txt	iyon-tui	keep-current
examples/parrot_test/frame_0309.txt	iyon-tui	keep-current
examples/parrot_test/frame_0310.txt	iyon-tui	keep-current
examples/parrot_test/frame_0311.txt	iyon-tui	keep-current
examples/parrot_test/frame_0312.txt	iyon-tui	keep-current
examples/parrot_test/frame_0313.txt	iyon-tui	keep-current
examples/parrot_test/frame_0314.txt	iyon-tui	keep-current
examples/parrot_test/frame_0315.txt	iyon-tui	keep-current
examples/parrot_test/frame_0316.txt	iyon-tui	keep-current
examples/parrot_test/frame_0317.txt	iyon-tui	keep-current
examples/parrot_test/frame_0318.txt	iyon-tui	keep-current
examples/parrot_test/frame_0319.txt	iyon-tui	keep-current
examples/parrot_test/frame_0320.txt	iyon-tui	keep-current
examples/parrot_test/frame_0321.txt	iyon-tui	keep-current
examples/parrot_test/frame_0322.txt	iyon-tui	keep-current
examples/parrot_test/frame_0323.txt	iyon-tui	keep-current
examples/parrot_test/frame_0324.txt	iyon-tui	keep-current
examples/parrot_test/frame_0325.txt	iyon-tui	keep-current
examples/parrot_test/frame_0326.txt	iyon-tui	keep-current
examples/parrot_test/frame_0327.txt	iyon-tui	keep-current
examples/parrot_test/frame_0328.txt	iyon-tui	keep-current
examples/parrot_test/frame_0329.txt	iyon-tui	keep-current
examples/parrot_test/frame_0330.txt	iyon-tui	keep-current
examples/parrot_test/frame_0331.txt	iyon-tui	keep-current
examples/parrot_test/frame_0332.txt	iyon-tui	keep-current
examples/parrot_test/frame_0333.txt	iyon-tui	keep-current
examples/parrot_test/frame_0334.txt	iyon-tui	keep-current
examples/parrot_test/frame_0335.txt	iyon-tui	keep-current
examples/parrot_test/frame_0336.txt	iyon-tui	keep-current
examples/parrot_test/frame_0337.txt	iyon-tui	keep-current
examples/parrot_test/frame_0338.txt	iyon-tui	keep-current
examples/parrot_test/frame_0339.txt	iyon-tui	keep-current
examples/parrot_test/frame_0340.txt	iyon-tui	keep-current
examples/parrot_test/frame_0341.txt	iyon-tui	keep-current
examples/parrot_test/frame_0342.txt	iyon-tui	keep-current
examples/parrot_test/frame_0343.txt	iyon-tui	keep-current
examples/parrot_test/frame_0344.txt	iyon-tui	keep-current
examples/parrot_test/frame_0345.txt	iyon-tui	keep-current
examples/parrot_test/frame_0346.txt	iyon-tui	keep-current
examples/parrot_test/frame_0347.txt	iyon-tui	keep-current
examples/parrot_test/frame_0348.txt	iyon-tui	keep-current
examples/parrot_test/frame_0349.txt	iyon-tui	keep-current
examples/parrot_test/frame_0350.txt	iyon-tui	keep-current
examples/parrot_test/frame_0351.txt	iyon-tui	keep-current
examples/parrot_test/frame_0352.txt	iyon-tui	keep-current
examples/parrot_test/frame_0353.txt	iyon-tui	keep-current
examples/parrot_test/frame_0354.txt	iyon-tui	keep-current
examples/parrot_test/frame_0355.txt	iyon-tui	keep-current
examples/parrot_test/frame_0356.txt	iyon-tui	keep-current
examples/parrot_test/frame_0357.txt	iyon-tui	keep-current
examples/parrot_test/frame_0358.txt	iyon-tui	keep-current
examples/parrot_test/frame_0359.txt	iyon-tui	keep-current
examples/parrot_test/frame_0360.txt	iyon-tui	keep-current
examples/parrot_test/frame_0361.txt	iyon-tui	keep-current
examples/parrot_test/frame_0362.txt	iyon-tui	keep-current
examples/parrot_test/frame_0363.txt	iyon-tui	keep-current
examples/parrot_test/frame_0364.txt	iyon-tui	keep-current
examples/parrot_test/frame_0365.txt	iyon-tui	keep-current
examples/parrot_test/frame_0366.txt	iyon-tui	keep-current
examples/parrot_test/frame_0367.txt	iyon-tui	keep-current
examples/parrot_test/frame_0368.txt	iyon-tui	keep-current
examples/parrot_test/frame_0369.txt	iyon-tui	keep-current
examples/parrot_test/frame_0370.txt	iyon-tui	keep-current
examples/parrot_test/frame_0371.txt	iyon-tui	keep-current
examples/parrot_test/frame_0372.txt	iyon-tui	keep-current
examples/parrot_test/frame_0373.txt	iyon-tui	keep-current
examples/parrot_test/frame_0374.txt	iyon-tui	keep-current
examples/parrot_test/frame_0375.txt	iyon-tui	keep-current
examples/parrot_test/frame_0376.txt	iyon-tui	keep-current
examples/parrot_test/frame_0377.txt	iyon-tui	keep-current
examples/parrot_test/frame_0378.txt	iyon-tui	keep-current
examples/parrot_test/frame_0379.txt	iyon-tui	keep-current
examples/parrot_test/frame_0380.txt	iyon-tui	keep-current
examples/parrot_test/frame_0381.txt	iyon-tui	keep-current
examples/parrot_test/frame_0382.txt	iyon-tui	keep-current
examples/parrot_test/frame_0383.txt	iyon-tui	keep-current
examples/parrot_test/frame_0384.txt	iyon-tui	keep-current
examples/parrot_test/frame_0385.txt	iyon-tui	keep-current
examples/parrot_test/frame_0386.txt	iyon-tui	keep-current
examples/parrot_test/frame_0387.txt	iyon-tui	keep-current
examples/parrot_test/frame_0388.txt	iyon-tui	keep-current
examples/parrot_test/frame_0389.txt	iyon-tui	keep-current
examples/parrot_test/frame_0390.txt	iyon-tui	keep-current
examples/parrot_test/frame_0391.txt	iyon-tui	keep-current
examples/parrot_test/frame_0392.txt	iyon-tui	keep-current
examples/parrot_test/frame_0393.txt	iyon-tui	keep-current
examples/parrot_test/frame_0394.txt	iyon-tui	keep-current
examples/parrot_test/frame_0395.txt	iyon-tui	keep-current
examples/parrot_test/frame_0396.txt	iyon-tui	keep-current
examples/parrot_test/frame_0397.txt	iyon-tui	keep-current
examples/parrot_test/frame_0398.txt	iyon-tui	keep-current
examples/parrot_test/frame_0399.txt	iyon-tui	keep-current
examples/parrot_test/frame_0400.txt	iyon-tui	keep-current
examples/parrot_test/frame_0401.txt	iyon-tui	keep-current
examples/parrot_test/frame_0402.txt	iyon-tui	keep-current
examples/parrot_test/frame_0403.txt	iyon-tui	keep-current
examples/parrot_test/frame_0404.txt	iyon-tui	keep-current
examples/parrot_test/frame_0405.txt	iyon-tui	keep-current
examples/parrot_test/frame_0406.txt	iyon-tui	keep-current
examples/parrot_test/frame_0407.txt	iyon-tui	keep-current
examples/parrot_test/frame_0408.txt	iyon-tui	keep-current
examples/parrot_test/frame_0409.txt	iyon-tui	keep-current
examples/parrot_test/frame_0410.txt	iyon-tui	keep-current
examples/parrot_test/frame_0411.txt	iyon-tui	keep-current
examples/parrot_test/frame_0412.txt	iyon-tui	keep-current
examples/parrot_test/frame_0413.txt	iyon-tui	keep-current
examples/parrot_test/frame_0414.txt	iyon-tui	keep-current
examples/parrot_test/frame_0415.txt	iyon-tui	keep-current
examples/parrot_test/frame_0416.txt	iyon-tui	keep-current
examples/parrot_test/frame_0417.txt	iyon-tui	keep-current
examples/parrot_test/frame_0418.txt	iyon-tui	keep-current
examples/parrot_test/frame_0419.txt	iyon-tui	keep-current
examples/parrot_test/frame_0420.txt	iyon-tui	keep-current
examples/parrot_test/frame_0421.txt	iyon-tui	keep-current
examples/parrot_test/frame_0422.txt	iyon-tui	keep-current
examples/parrot_test/frame_0423.txt	iyon-tui	keep-current
examples/parrot_test/frame_0424.txt	iyon-tui	keep-current
examples/parrot_test/frame_0425.txt	iyon-tui	keep-current
examples/parrot_test/frame_0426.txt	iyon-tui	keep-current
examples/parrot_test/frame_0427.txt	iyon-tui	keep-current
examples/parrot_test/frame_0428.txt	iyon-tui	keep-current
examples/parrot_test/frame_0429.txt	iyon-tui	keep-current
examples/parrot_test/frame_0430.txt	iyon-tui	keep-current
examples/parrot_test/frame_0431.txt	iyon-tui	keep-current
examples/parrot_test/frame_0432.txt	iyon-tui	keep-current
examples/parrot_test/frame_0433.txt	iyon-tui	keep-current
examples/parrot_test/frame_0434.txt	iyon-tui	keep-current
examples/parrot_test/frame_0435.txt	iyon-tui	keep-current
examples/parrot_test/frame_0436.txt	iyon-tui	keep-current
examples/parrot_test/frame_0437.txt	iyon-tui	keep-current
examples/parrot_test/frame_0438.txt	iyon-tui	keep-current
examples/parrot_test/frame_0439.txt	iyon-tui	keep-current
examples/parrot_test/frame_0440.txt	iyon-tui	keep-current
examples/parrot_test/frame_0441.txt	iyon-tui	keep-current
examples/parrot_test/frame_0442.txt	iyon-tui	keep-current
examples/parrot_test/frame_0443.txt	iyon-tui	keep-current
examples/parrot_test/frame_0444.txt	iyon-tui	keep-current
examples/parrot_test/frame_0445.txt	iyon-tui	keep-current
examples/parrot_test/frame_0446.txt	iyon-tui	keep-current
examples/parrot_test/frame_0447.txt	iyon-tui	keep-current
examples/parrot_test/frame_0448.txt	iyon-tui	keep-current
examples/parrot_test/frame_0449.txt	iyon-tui	keep-current
examples/parrot_test/frame_0450.txt	iyon-tui	keep-current
examples/parrot_test/frame_0451.txt	iyon-tui	keep-current
examples/parrot_test/frame_0452.txt	iyon-tui	keep-current
examples/parrot_test/frame_0453.txt	iyon-tui	keep-current
examples/parrot_test/frame_0454.txt	iyon-tui	keep-current
examples/parrot_test/frame_0455.txt	iyon-tui	keep-current
examples/parrot_test/frame_0456.txt	iyon-tui	keep-current
examples/parrot_test/frame_0457.txt	iyon-tui	keep-current
examples/parrot_test/frame_0458.txt	iyon-tui	keep-current
examples/parrot_test/frame_0459.txt	iyon-tui	keep-current
examples/parrot_test/frame_0460.txt	iyon-tui	keep-current
examples/parrot_test/frame_0461.txt	iyon-tui	keep-current
examples/parrot_test/frame_0462.txt	iyon-tui	keep-current
examples/parrot_test/frame_0463.txt	iyon-tui	keep-current
examples/parrot_test/frame_0464.txt	iyon-tui	keep-current
examples/parrot_test/frame_0465.txt	iyon-tui	keep-current
examples/parrot_test/frame_0466.txt	iyon-tui	keep-current
examples/parrot_test/frame_0467.txt	iyon-tui	keep-current
examples/parrot_test/frame_0468.txt	iyon-tui	keep-current
examples/parrot_test/frame_0469.txt	iyon-tui	keep-current
examples/parrot_test/frame_0470.txt	iyon-tui	keep-current
